 Volume in drive C is Acer
 Volume Serial Number is 6225-40F9

 Directory of C:\Users\chandan lal\Desktop\GitProject

24-04-2019  01:31    <DIR>          .
24-04-2019  01:31    <DIR>          ..
24-04-2019  00:25               397 index.html
24-04-2019  01:15               444 test2.txt
24-04-2019  01:25               491 test3.txt
24-04-2019  01:31                 0 test4.txt
24-04-2019  00:25               356 text1.txt
               5 File(s)          1,688 bytes
               2 Dir(s)  717,401,632,768 bytes free
